customer_tenure,customer_location,customer_type,order_value,payment_method,order_frequency,discount_applied,return_status,product_category,size,inventory_status,source,engagement_score,cluster
0.23333333333333334,2.0,1.0,0.7461047835990889,2.0,1.0,-0.4,0.0,1.0,4.0,0.0,4.0,-0.3,0
0.6666666666666666,3.0,1.0,-0.1699164768413058,1.0,-0.5,0.0,0.0,5.0,2.0,1.0,2.0,-0.28,0
-0.1,7.0,1.0,-0.8516527461402175,2.0,0.75,0.6,0.0,5.0,0.0,0.0,0.0,0.88,1
-0.5666666666666667,4.0,1.0,-1.0332978992660085,3.0,-1.0,-0.6,0.0,5.0,4.0,0.0,4.0,-0.82,1
0.36666666666666664,7.0,1.0,-0.3532169071121234,4.0,1.0,1.0,1.0,4.0,0.0,0.0,4.0,-1.02,1
-0.8,2.0,0.0,-0.9216805871931155,0.0,1.0,0.2,0.0,5.0,4.0,0.0,0.0,-0.54,0
-0.36666666666666664,2.0,1.0,1.9515464439382437,2.0,-0.75,0.6,1.0,5.0,4.0,0.0,3.0,-0.2,0
0.23333333333333334,2.0,1.0,-0.5147253859782333,2.0,-0.25,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0
0.8666666666666667,5.0,1.0,-0.5354796254112881,1.0,0.75,0.4,0.0,5.0,1.0,0.0,1.0,-0.56,1
-0.43333333333333335,5.0,1.0,-1.0332978992660085,1.0,0.5,-0.6,0.0,2.0,4.0,0.0,0.0,0.02,1
-0.3,0.0,1.0,-0.22311313591495813,2.0,-1.0,0.6,0.0,1.0,4.0,0.0,3.0,0.08,0
-0.7,0.0,0.0,-0.5254770944064793,3.0,0.0,-0.6,0.0,4.0,2.0,0.0,0.0,0.22,0
-0.7,2.0,0.0,1.2985623892685398,0.0,0.5,0.6,0.0,0.0,1.0,1.0,4.0,0.58,0
-0.26666666666666666,3.0,1.0,0.1070260693495319,1.0,-0.25,1.4,0.0,1.0,3.0,0.0,2.0,-0.88,0
0.7,6.0,1.0,-0.0276284484940521,3.0,-1.0,-0.6,0.0,3.0,3.0,0.0,4.0,0.14,1
0.13333333333333333,5.0,1.0,-0.12315363199190077,4.0,1.0,-0.6,0.0,4.0,1.0,0.0,2.0,-0.14,1
0.26666666666666666,3.0,1.0,0.5760465704884842,1.0,0.0,0.4,0.0,4.0,0.0,0.0,0.0,-0.5,0
-0.26666666666666666,1.0,1.0,-0.3643482662617058,3.0,-0.75,-0.6,0.0,2.0,2.0,0.0,1.0,0.0,0
-0.9666666666666667,5.0,0.0,0.48571500885851693,3.0,0.75,0.6,0.0,1.0,1.0,0.0,0.0,-0.68,1
-0.3333333333333333,5.0,1.0,1.2045912427233612,0.0,-0.75,-0.6,1.0,1.0,3.0,0.0,3.0,0.78,1
0.7,0.0,1.0,0.32843837003290327,0.0,-0.5,-0.6,0.0,5.0,4.0,0.0,0.0,0.68,0
-1.0,6.0,0.0,-0.2105188559858262,4.0,-1.0,1.4,0.0,2.0,3.0,0.0,2.0,-0.72,1
-0.26666666666666666,6.0,1.0,-0.7448595292331054,3.0,-0.75,0.2,0.0,5.0,4.0,1.0,4.0,0.28,1
0.4,4.0,1.0,-0.22980005062009606,3.0,0.5,0.6,1.0,5.0,2.0,1.0,1.0,-0.94,1
-0.06666666666666667,7.0,1.0,0.4066514806378133,0.0,-0.75,-0.4,0.0,4.0,4.0,0.0,0.0,0.6,1
0.2,7.0,1.0,-1.0332978992660085,1.0,0.25,0.2,0.0,1.0,1.0,0.0,0.0,-0.98,1
-1.0,7.0,0.0,0.6104935459377374,1.0,-0.5,0.0,0.0,5.0,4.0,0.0,4.0,0.78,1
0.9333333333333333,7.0,1.0,0.13674512781574302,2.0,-0.25,0.2,1.0,3.0,0.0,0.0,1.0,0.58,1
-0.36666666666666664,1.0,1.0,-0.13417362692989113,0.0,0.75,0.2,0.0,3.0,1.0,0.0,0.0,0.56,0
0.03333333333333333,1.0,1.0,-0.5215894710199948,2.0,-0.5,0.0,0.0,1.0,2.0,0.0,0.0,0.36,0
-0.6666666666666666,5.0,0.0,-0.3826119969627941,0.0,0.25,-0.2,0.0,3.0,1.0,0.0,2.0,-0.9,1
0.8666666666666667,2.0,1.0,0.4326398380156924,4.0,-1.0,-0.6,0.0,4.0,0.0,0.0,2.0,-0.04,0
-0.3333333333333333,0.0,1.0,-0.11824854467223483,3.0,0.5,0.4,0.0,2.0,2.0,0.0,3.0,-0.76,0
0.4,0.0,1.0,-0.4014123006833712,4.0,0.75,-0.6,0.0,0.0,3.0,0.0,4.0,-0.28,0
-0.23333333333333334,7.0,1.0,0.3348873702860036,0.0,0.75,0.2,1.0,5.0,0.0,0.0,1.0,0.54,1
0.5666666666666667,5.0,1.0,0.3649708934446978,3.0,-0.5,-0.6,1.0,0.0,2.0,0.0,0.0,-0.1,1
-0.16666666666666666,4.0,1.0,-0.9693950898506706,1.0,-1.0,0.2,0.0,2.0,4.0,0.0,0.0,-0.38,1
0.9,3.0,1.0,0.41302961275626426,1.0,1.0,0.4,0.0,2.0,1.0,0.0,3.0,-0.18,0
0.3333333333333333,2.0,1.0,1.8786484434320427,2.0,0.25,-0.6,1.0,4.0,2.0,0.0,0.0,0.78,0
-0.13333333333333333,5.0,1.0,0.33568716780561886,0.0,1.0,-0.6,0.0,3.0,1.0,0.0,4.0,-0.46,1
0.9333333333333333,2.0,1.0,-1.0332978992660085,0.0,0.5,-0.6,0.0,3.0,4.0,0.0,3.0,0.1,0
-0.5333333333333333,2.0,1.0,0.11378385218931926,1.0,-1.0,0.2,1.0,2.0,2.0,0.0,4.0,0.98,0
-0.5666666666666667,2.0,1.0,-1.0332978992660085,4.0,-1.0,0.6,0.0,4.0,3.0,0.0,3.0,-0.94,0
0.5,5.0,1.0,2.384095165780815,3.0,0.25,-0.6,1.0,4.0,0.0,0.0,0.0,0.82,1
0.6333333333333333,7.0,1.0,1.6766540116426223,4.0,0.0,0.4,1.0,1.0,2.0,1.0,3.0,0.88,1
0.4,0.0,1.0,-0.5265451784358389,4.0,1.0,-0.4,1.0,5.0,4.0,0.0,2.0,0.16,0
0.7666666666666667,0.0,1.0,-1.0332978992660085,1.0,-0.75,-0.2,0.0,3.0,2.0,0.0,1.0,0.36,0
0.6666666666666666,7.0,1.0,-0.6878461149076182,1.0,0.75,1.0,1.0,2.0,1.0,1.0,0.0,-1.0,1
0.8333333333333334,2.0,1.0,-0.15832447481650191,1.0,0.0,-0.4,1.0,1.0,2.0,0.0,1.0,0.36,0
-0.9666666666666667,3.0,0.0,-1.0332978992660085,2.0,-0.75,-0.2,0.0,0.0,3.0,0.0,0.0,-0.18,0
0.16666666666666666,6.0,1.0,-0.0733029612756264,4.0,0.25,-0.6,0.0,3.0,2.0,0.0,1.0,-0.96,1
0.6333333333333333,5.0,1.0,-0.16332574031890643,0.0,0.75,-0.6,0.0,5.0,0.0,0.0,2.0,0.08,1
-0.8333333333333334,6.0,0.0,0.07413313085294876,3.0,-0.25,-0.6,0.0,4.0,2.0,0.0,1.0,0.82,1
-0.36666666666666664,4.0,1.0,0.15347506960263227,2.0,-0.75,-0.6,1.0,2.0,1.0,0.0,3.0,0.14,1
-0.7666666666666667,7.0,0.0,-0.754092634776006,0.0,0.0,0.2,0.0,3.0,2.0,0.0,1.0,0.74,1
0.23333333333333334,3.0,1.0,-0.6688939508985066,4.0,-0.75,-0.2,0.0,0.0,3.0,0.0,0.0,-0.86,0
-0.4666666666666667,5.0,1.0,0.013723108073905406,1.0,-0.75,0.0,0.0,5.0,4.0,0.0,4.0,-0.98,1
-0.9333333333333333,7.0,0.0,-0.5000101240192355,4.0,0.25,-0.6,0.0,5.0,2.0,0.0,1.0,0.76,1
-0.23333333333333334,2.0,1.0,0.6681650215135408,3.0,1.0,-0.6,0.0,1.0,2.0,0.0,1.0,-0.08,0
0.9333333333333333,0.0,1.0,0.006357884079979954,2.0,-0.25,0.2,1.0,3.0,0.0,0.0,1.0,-0.18,0
-0.6,6.0,1.0,1.3952012148823083,2.0,0.25,1.4,0.0,0.0,3.0,0.0,0.0,0.78,1
0.6,1.0,1.0,0.6020956719817768,3.0,0.5,-0.6,1.0,5.0,4.0,0.0,1.0,0.96,0
0.8666666666666667,1.0,1.0,0.8171551505947862,0.0,0.25,0.6,0.0,2.0,1.0,0.0,0.0,0.88,0
-0.7666666666666667,3.0,0.0,0.07976208554796263,0.0,0.75,0.0,0.0,5.0,2.0,0.0,0.0,-1.02,0
-0.2,2.0,1.0,0.09858769931662881,2.0,-0.25,0.0,0.0,0.0,4.0,0.0,4.0,0.1,0
0.7,4.0,1.0,1.2936977980258162,2.0,-1.0,0.0,0.0,4.0,1.0,0.0,3.0,0.02,1
-1.0,6.0,0.0,-0.30813464945583385,1.0,0.5,-0.6,0.0,4.0,3.0,0.0,0.0,-0.72,1
-0.4,2.0,1.0,0.3942748671222477,0.0,-0.5,-0.6,0.0,1.0,3.0,0.0,2.0,-0.02,0
-0.13333333333333333,6.0,1.0,-0.22305239179954436,3.0,0.25,0.2,0.0,3.0,4.0,0.0,1.0,0.46,1
0.5,3.0,1.0,-0.22486965325234096,0.0,-0.75,-0.4,0.0,0.0,1.0,0.0,2.0,0.76,0
0.9333333333333333,3.0,1.0,-0.908438370032903,1.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.06,0
-0.8333333333333334,4.0,0.0,-0.5846874209060996,2.0,-1.0,-0.2,0.0,5.0,4.0,0.0,4.0,-1.02,1
0.4,1.0,1.0,-0.7257301948873702,2.0,0.25,-0.6,0.0,5.0,3.0,0.0,0.0,0.76,0
-0.8,2.0,0.0,0.4304074917742346,1.0,0.25,0.4,0.0,4.0,3.0,0.0,3.0,-0.48,0
0.5,5.0,1.0,0.7689344469754493,3.0,0.0,-0.6,0.0,1.0,3.0,0.0,0.0,0.02,1
0.1,1.0,1.0,-0.09284231840040488,2.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.12,0
-0.6,2.0,1.0,0.15345988357377896,4.0,-1.0,0.2,1.0,2.0,1.0,1.0,3.0,0.42,0
-0.5,1.0,1.0,-0.13666919767147548,2.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.16,0
0.13333333333333333,5.0,1.0,-0.6365173373829409,4.0,-0.75,0.4,0.0,2.0,4.0,0.0,3.0,0.14,1
